ERROR,error key, current key Enter
MOUSE_L_CLICK,Time=489718, X=64, Y=521
MOUSE_MOVE,from X=64, Y=521 to X=69, Y=526
MOUSE_L_CLICK,Time=490593, X=123, Y=545
MOUSE_MOVE,from X=123, Y=545 to X=142, Y=544
MOUSE_MOVE,from X=650, Y=332 to X=656, Y=318
MOUSE_L_CLICK,Time=495687, X=630, Y=287
MOUSE_MOVE,from X=630, Y=287 to X=623, Y=313
MOUSE_L_CLICK,Time=498000, X=508, Y=1004
KEY_PRESS,C
KEY_PRESS,O
KEY_PRESS,Space
KEY_PRESS,C
KEY_PRESS,O
KEY_PRESS,N
KEY_COMBO_2,Space + C
KEY_PRESS,Space
KEY_COMBO_2,C + A
KEY_PRESS,C
KEY_PRESS,A
KEY_PRESS,Space
KEY_PRESS,T
KEY_PRESS,O
KEY_PRESS,Backspace
KEY_PRESS,Backspace
KEY_PRESS,B
KEY_PRESS,E
KEY_PRESS,Enter
MOUSE_MOVE,from X=508, Y=1004 to X=508, Y=988
MOUSE_L_CLICK,Time=509781, X=486, Y=1013
KEY_COMBO_2,C + O
KEY_PRESS,C
KEY_PRESS,O
KEY_PRESS,Space
KEY_PRESS,C
KEY_PRESS,O
KEY_PRESS,N
KEY_COMBO_2,Space + C
KEY_PRESS,Space
KEY_COMBO_2,C + A
KEY_PRESS,C
KEY_PRESS,A
KEY_PRESS,Space
KEY_PRESS,T
KEY_PRESS,O
KEY_PRESS,Backspace
KEY_PRESS,Backspace
KEY_PRESS,B
KEY_PRESS,E
KEY_PRESS,Enter
MOUSE_MOVE,from X=486, Y=1013 to X=495, Y=988
MOUSE_WHEEL,Total delta=963
MOUSE_MOVE,from X=731, Y=474 to X=731, Y=473
MOUSE_WHEEL,Total delta=-1102
KEY_PRESS,Ctrl
KEY_PRESS,Ctrl
MOUSE_MOVE,from X=731, Y=473 to X=731, Y=473
MOUSE_WHEEL,Total delta=-1208
MOUSE_WHEEL,Total delta=3399
MOUSE_MOVE,from X=747, Y=391 to X=735, Y=416
MOUSE_L_CLICK,Time=528875, X=521, Y=1024
MOUSE_MOVE,from X=521, Y=1024 to X=521, Y=1023
MOUSE_L_CLICK,Time=529296, X=521, Y=1004
MOUSE_L_CLICK,Time=530312, X=521, Y=1004
MOUSE_L_DOUBLE_CLICK,Time=530484, X=521, Y=1004
MOUSE_L_CLICK,Time=530671, X=521, Y=1004
MOUSE_L_CLICK,Time=531625, X=521, Y=1004
MOUSE_L_CLICK,Time=532890, X=521, Y=1004
MOUSE_L_CLICK,Time=535109, X=521, Y=1004
MOUSE_L_CLICK,Time=536093, X=521, Y=1004
KEY_PRESS,C
KEY_PRESS,O
KEY_PRESS,Space
KEY_PRESS,C
KEY_PRESS,O
KEY_PRESS,N
KEY_PRESS,Space
KEY_COMBO_2,C + A
KEY_PRESS,C
KEY_PRESS,A
KEY_PRESS,Space
KEY_PRESS,T
KEY_PRESS,O
KEY_PRESS,Backspace
KEY_PRESS,Backspace
KEY_PRESS,B
KEY_PRESS,E
KEY_PRESS,Enter
MOUSE_MOVE,from X=521, Y=1004 to X=528, Y=985
MOUSE_WHEEL,Total delta=-1630
MOUSE_MOVE,from X=746, Y=527 to X=747, Y=526
MOUSE_WHEEL,Total delta=-1052
MOUSE_WHEEL,Total delta=-77
MOUSE_WHEEL,Total delta=68
MOUSE_WHEEL,Total delta=-475
MOUSE_MOVE,from X=747, Y=526 to X=747, Y=528
MOUSE_WHEEL,Total delta=3075
MOUSE_MOVE,from X=747, Y=530 to X=747, Y=532
MOUSE_WHEEL,Total delta=18
MOUSE_WHEEL,Total delta=1262
MOUSE_MOVE,from X=747, Y=532 to X=731, Y=530
MOUSE_L_CLICK,Time=567937, X=190, Y=169
MOUSE_MOVE,from X=190, Y=169 to X=206, Y=169
MOUSE_WHEEL,Total delta=-3159
MOUSE_MOVE,from X=650, Y=422 to X=652, Y=421
MOUSE_WHEEL,Total delta=-2248
MOUSE_MOVE,from X=652, Y=421 to X=653, Y=420
MOUSE_WHEEL,Total delta=-998
MOUSE_MOVE,from X=653, Y=420 to X=656, Y=417
MOUSE_WHEEL,Total delta=-996
MOUSE_MOVE,from X=656, Y=417 to X=657, Y=415
MOUSE_WHEEL,Total delta=-1802
MOUSE_MOVE,from X=657, Y=415 to X=658, Y=414
MOUSE_WHEEL,Total delta=-10
MOUSE_MOVE,from X=658, Y=414 to X=661, Y=412
MOUSE_WHEEL,Total delta=-4365
MOUSE_MOVE,from X=661, Y=412 to X=661, Y=411
MOUSE_WHEEL,Total delta=-3400
MOUSE_WHEEL,Total delta=-729
MOUSE_WHEEL,Total delta=709
MOUSE_MOVE,from X=661, Y=410 to X=665, Y=408
MOUSE_WHEEL,Total delta=-746
MOUSE_WHEEL,Total delta=-4791
MOUSE_WHEEL,Total delta=735
MOUSE_WHEEL,Total delta=-2365
MOUSE_MOVE,from X=669, Y=406 to X=655, Y=422
MOUSE_L_CLICK,Time=607406, X=173, Y=538
MOUSE_MOVE,from X=173, Y=538 to X=189, Y=533
MOUSE_WHEEL,Total delta=1096
MOUSE_WHEEL,Total delta=4070
MOUSE_MOVE,from X=539, Y=405 to X=541, Y=403
MOUSE_WHEEL,Total delta=-792
MOUSE_MOVE,from X=541, Y=403 to X=543, Y=399
MOUSE_WHEEL,Total delta=-575
MOUSE_MOVE,from X=543, Y=399 to X=548, Y=393
MOUSE_WHEEL,Total delta=-948
MOUSE_MOVE,from X=548, Y=393 to X=550, Y=389
MOUSE_WHEEL,Total delta=-10
MOUSE_MOVE,from X=550, Y=389 to X=554, Y=383
MOUSE_WHEEL,Total delta=-1706
MOUSE_MOVE,from X=554, Y=383 to X=557, Y=380
MOUSE_WHEEL,Total delta=-12
MOUSE_MOVE,from X=557, Y=380 to X=565, Y=367
MOUSE_WHEEL,Total delta=-802
MOUSE_MOVE,from X=573, Y=358 to X=578, Y=349
MOUSE_WHEEL,Total delta=-12
MOUSE_WHEEL,Total delta=-777
MOUSE_MOVE,from X=583, Y=343 to X=592, Y=347
MOUSE_WHEEL,Total delta=20
MOUSE_MOVE,from X=625, Y=384 to X=612, Y=384
MOUSE_WHEEL,Total delta=-408
MOUSE_MOVE,from X=590, Y=323 to X=589, Y=328
MOUSE_WHEEL,Total delta=1194
MOUSE_MOVE,from X=589, Y=328 to X=587, Y=333
MOUSE_WHEEL,Total delta=16
MOUSE_MOVE,from X=587, Y=333 to X=586, Y=336
MOUSE_WHEEL,Total delta=14
MOUSE_MOVE,from X=586, Y=336 to X=586, Y=341
MOUSE_WHEEL,Total delta=896
MOUSE_MOVE,from X=586, Y=341 to X=585, Y=346
MOUSE_WHEEL,Total delta=21
MOUSE_WHEEL,Total delta=1263
MOUSE_MOVE,from X=585, Y=348 to X=564, Y=329
MOUSE_L_CLICK,Time=629359, X=162, Y=183
MOUSE_MOVE,from X=162, Y=183 to X=162, Y=183
MOUSE_L_CLICK,Time=630281, X=164, Y=173
MOUSE_MOVE,from X=164, Y=173 to X=164, Y=173
MOUSE_L_CLICK,Time=631859, X=180, Y=137
MOUSE_MOVE,from X=180, Y=137 to X=180, Y=136
MOUSE_L_CLICK,Time=632687, X=182, Y=124
MOUSE_MOVE,from X=182, Y=124 to X=196, Y=129
MOUSE_WHEEL,Total delta=-3414
MOUSE_MOVE,from X=553, Y=387 to X=560, Y=400
MOUSE_MOVE,from X=617, Y=516 to X=616, Y=516
MOUSE_L_DRAG_DROP,from X=617, Y=516 to X=475, Y=511
KEY_COMBO_2,Ctrl + C
KEY_PRESS,Ctrl
KEY_PRESS,C
MOUSE_MOVE,from X=475, Y=511 to X=489, Y=510
MOUSE_L_CLICK,Time=639875, X=832, Y=489
MOUSE_WHEEL,Total delta=-24
MOUSE_MOVE,from X=832, Y=489 to X=834, Y=485
MOUSE_WHEEL,Total delta=-407
MOUSE_WHEEL,Total delta=-4434
MOUSE_WHEEL,Total delta=76
MOUSE_MOVE,from X=834, Y=485 to X=863, Y=486
MOUSE_L_CLICK,Time=666359, X=1548, Y=825
MOUSE_MOVE,from X=1548, Y=825 to X=1530, Y=824
MOUSE_L_CLICK,Time=682328, X=1523, Y=788
MOUSE_MOVE,from X=1523, Y=788 to X=1503, Y=791
MOUSE_L_CLICK,Time=685531, X=176, Y=535
MOUSE_MOVE,from X=176, Y=535 to X=194, Y=531
MOUSE_WHEEL,Total delta=-793
MOUSE_MOVE,from X=573, Y=515 to X=575, Y=514
MOUSE_WHEEL,Total delta=-1582
MOUSE_WHEEL,Total delta=-1271
MOUSE_MOVE,from X=575, Y=514 to X=582, Y=517
MOUSE_L_CLICK,Time=688562, X=646, Y=537
MOUSE_L_DOUBLE_CLICK,Time=688765, X=646, Y=537
MOUSE_L_CLICK,Time=688984, X=646, Y=537
MOUSE_MOVE,from X=646, Y=537 to X=656, Y=545
MOUSE_L_CLICK,Time=689968, X=710, Y=594
MOUSE_L_DOUBLE_CLICK,Time=690156, X=710, Y=594
MOUSE_L_CLICK,Time=690343, X=710, Y=594
MOUSE_WHEEL,Total delta=935
MOUSE_MOVE,from X=710, Y=594 to X=710, Y=594
MOUSE_L_CLICK,Time=692703, X=548, Y=874
KEY_COMBO_3,D + K + A
KEY_PRESS,D
KEY_COMBO_3,K + A + S
KEY_PRESS,K
KEY_COMBO_3,A + S + M
KEY_PRESS,A
KEY_PRESS,M
KEY_COMBO_3,S + K + D
KEY_PRESS,S
KEY_PRESS,K
KEY_COMBO_3,D + A + K
KEY_PRESS,D
KEY_COMBO_3,A + K + S
KEY_PRESS,K
KEY_PRESS,A
KEY_COMBO_2,S + D
KEY_PRESS,S
KEY_PRESS,D
KEY_COMBO_2,A + S
KEY_PRESS,A
KEY_PRESS,S
MOUSE_MOVE,from X=548, Y=874 to X=556, Y=849
MOUSE_WHEEL,Total delta=-481
MOUSE_L_CLICK,Time=696343, X=674, Y=583
KEY_SEQUENCE,DKASMKDAKSDAS
MOUSE_L_CLICK,Time=698171, X=674, Y=583
MOUSE_MOVE,from X=674, Y=583 to X=670, Y=598
MOUSE_L_CLICK,Time=700125, X=564, Y=1002
KEY_PRESS,=
KEY_PRESS,Num Del
KEY_HOLD,Backspace
KEY_PRESS,Backspace
KEY_PRESS,2
ERROR,error key, current key Enter
MOUSE_MOVE,from X=564, Y=1002 to X=567, Y=980
MOUSE_WHEEL,Total delta=-746
MOUSE_MOVE,from X=664, Y=638 to X=672, Y=623
KEY_COMBO_2,D + A
KEY_PRESS,D
KEY_COMBO_3,A + S + Backspace
KEY_PRESS,Backspace
KEY_COMBO_3,A + S + 0xE7
KEY_PRESS,e7
KEY_PRESS,A
KEY_COMBO_3,S + D + Backspace
KEY_PRESS,Backspace
KEY_COMBO_3,S + D + Backspace
KEY_PRESS,Backspace
KEY_COMBO_3,S + D + 0xE7
KEY_PRESS,e7
KEY_COMBO_3,S + D + 0xE7
KEY_PRESS,e7
KEY_PRESS,S
KEY_COMBO_3,D + A + Backspace
KEY_PRESS,Backspace
KEY_COMBO_3,D + A + 0xE7
KEY_PRESS,e7
KEY_PRESS,D
KEY_COMBO_3,A + S + Backspace
KEY_PRESS,Backspace
KEY_COMBO_3,A + S + 0xE7
KEY_PRESS,e7
KEY_COMBO_3,A + S + 0xE7
KEY_PRESS,e7
KEY_PRESS,A
KEY_COMBO_2,S + D
KEY_PRESS,S
KEY_PRESS,D
MOUSE_WHEEL,Total delta=-1299
MOUSE_MOVE,from X=750, Y=553 to X=738, Y=592
KEY_SEQUENCE,DD
KEY_PRESS,Enter
KEY_PRESS,Enter
KEY_PRESS,Enter
KEY_PRESS,Enter
KEY_COMBO_2,D + A
KEY_PRESS,D
KEY_PRESS,A
KEY_SEQUENCE,DA
KEY_PRESS,Enter
MOUSE_WHEEL,Total delta=-962
MOUSE_MOVE,from X=697, Y=607 to X=686, Y=629
MOUSE_L_CLICK,Time=729265, X=547, Y=1013
KEY_PRESS,C
KEY_PRESS,O
KEY_PRESS,Space
KEY_COMBO_2,C + O
KEY_PRESS,C
KEY_PRESS,O
KEY_PRESS,N
KEY_PRESS,Space
KEY_PRESS,C
KEY_PRESS,A
KEY_PRESS,Space
KEY_PRESS,T
KEY_PRESS,O
KEY_PRESS,Space
KEY_COMBO_2,V + A
KEY_PRESS,V
KEY_PRESS,A
KEY_PRESS,Space
KEY_PRESS,C
KEY_PRESS,O
KEY_PRESS,N
KEY_PRESS,Space
KEY_COMBO_2,C + A
KEY_PRESS,C
KEY_PRESS,A
KEY_PRESS,Space
KEY_PRESS,B
KEY_PRESS,E
MOUSE_MOVE,from X=547, Y=1013 to X=548, Y=998
MOUSE_WHEEL,Total delta=-263
MOUSE_MOVE,from X=712, Y=573 to X=709, Y=599
KEY_HOLD,Backspace
KEY_PRESS,Backspace
KEY_PRESS,Backspace
KEY_PRESS,Backspace
KEY_PRESS,Backspace
KEY_PRESS,Space
KEY_PRESS,C
KEY_PRESS,A
KEY_SEQUENCE,CO CON CA
KEY_PRESS,Enter
MOUSE_L_CLICK,Time=763968, X=67, Y=514
MOUSE_MOVE,from X=67, Y=514 to X=80, Y=529
MOUSE_L_CLICK,Time=765687, X=469, Y=1012
KEY_PRESS,2
